[Sun Nov 23 16:50:05 PST 2025] Starting NCBI-truth dataset build for /clusterfs/jgi/scratch/gentech/genome_analysis/brandonimstepf/NCBI_Datasets_10-23_SORTED
Output directory: /clusterfs/jgi/scratch/gentech/genome_analysis/brandonimstepf/bbmap/../training_datasets/NCBI_Datasets_10-23_SORTED_ncbi_truth_slurm_19888055
Temp directory: /tmp/tmp.I0JWFxSLnU
--- Processing GCF_003003005.1_ASM300300v1_genomic ---
--- Processing GCF_003003035.1_ASM300303v1_genomic ---
--- Processing GCF_003003055.1_ASM300305v1_genomic ---
--- Processing GCF_003003075.1_ASM300307v1_genomic ---
--- Processing GCF_003003095.1_ASM300309v1_genomic ---
--- Processing GCF_003003125.1_ASM300312v1_genomic ---
--- Processing GCF_003003155.1_ASM300315v1_genomic ---
--- Processing GCF_003003175.1_ASM300317v1_genomic ---
--- Processing GCF_003003215.1_ASM300321v1_genomic ---
--- Processing GCF_003003235.1_ASM300323v1_genomic ---
--- Processing GCF_003003255.1_ASM300325v1_genomic ---
--- Processing GCF_003003265.1_ASM300326v1_genomic ---
--- Processing GCF_003003275.1_ASM300327v1_genomic ---
--- Processing GCF_003003285.1_ASM300328v1_genomic ---
--- Processing GCF_003003335.1_ASM300333v1_genomic ---
--- Processing GCF_003003355.1_ASM300335v1_genomic ---
--- Processing GCF_003003375.1_ASM300337v1_genomic ---
--- Processing GCF_003003395.1_ASM300339v1_genomic ---
--- Processing GCF_003003405.1_ASM300340v1_genomic ---
--- Processing GCF_003003435.1_ASM300343v1_genomic ---
--- Processing GCF_003003455.1_ASM300345v1_genomic ---
--- Processing GCF_003003495.1_ASM300349v1_genomic ---
--- Processing GCF_003003515.1_ASM300351v1_genomic ---
--- Processing GCF_003003535.1_ASM300353v1_genomic ---
--- Processing GCF_003003555.1_ASM300355v1_genomic ---
--- Processing GCF_003003575.1_ASM300357v1_genomic ---
--- Processing GCF_003003595.1_ASM300359v1_genomic ---
--- Processing GCF_003003615.1_ASM300361v1_genomic ---
--- Processing GCF_003003625.1_ASM300362v1_genomic ---
--- Processing GCF_003003645.1_ASM300364v1_genomic ---
--- Processing GCF_003003675.1_ASM300367v1_genomic ---
--- Processing GCF_003003695.1_ASM300369v1_genomic ---
--- Processing GCF_003003715.1_ASM300371v1_genomic ---
--- Processing GCF_003003725.1_ASM300372v1_genomic ---
--- Processing GCF_003003755.1_ASM300375v1_genomic ---
--- Processing GCF_003003775.1_ASM300377v1_genomic ---
--- Processing GCF_003003795.1_ASM300379v1_genomic ---
--- Processing GCF_003003815.1_ASM300381v1_genomic ---
--- Processing GCF_003003835.1_ASM300383v1_genomic ---
--- Processing GCF_003003845.1_ASM300384v1_genomic ---
--- Processing GCF_003003865.1_ASM300386v1_genomic ---
--- Processing GCF_003003885.1_ASM300388v1_genomic ---
--- Processing GCF_003003925.1_ASM300392v1_genomic ---
--- Processing GCF_003003955.1_ASM300395v1_genomic ---
--- Processing GCF_003003965.1_ASM300396v1_genomic ---
--- Processing GCF_003003995.1_ASM300399v1_genomic ---
--- Processing GCF_004000035.1_ASM400003v1_genomic ---
--- Processing GCF_004000065.1_ASM400006v1_genomic ---
--- Processing GCF_004000075.1_ASM400007v1_genomic ---
--- Processing GCF_004000105.1_ASM400010v1_genomic ---
--- Processing GCF_004000135.1_ASM400013v1_genomic ---
--- Processing GCF_004000195.1_ASM400019v1_genomic ---
--- Processing GCF_004000215.1_ASM400021v1_genomic ---
--- Processing GCF_004000235.1_ASM400023v1_genomic ---
--- Processing GCF_004000255.1_ASM400025v1_genomic ---
--- Processing GCF_004000275.1_ASM400027v1_genomic ---
--- Processing GCF_004000295.1_ASM400029v1_genomic ---
--- Processing GCF_004000315.1_ASM400031v1_genomic ---
--- Processing GCF_004000325.1_ASM400032v1_genomic ---
--- Processing GCF_004000355.1_ASM400035v1_genomic ---
--- Processing GCF_004000365.1_ASM400036v1_genomic ---
--- Processing GCF_004000395.1_ASM400039v1_genomic ---
--- Processing GCF_004000405.1_ASM400040v1_genomic ---
--- Processing GCF_004000435.1_ASM400043v1_genomic ---
--- Processing GCF_004000475.1_ASM400047v1_genomic ---
--- Processing GCF_004000495.1_ASM400049v1_genomic ---
--- Processing GCF_004000565.1_ASM400056v1_genomic ---
--- Processing GCF_004000605.1_ASM400060v1_genomic ---
--- Processing GCF_004000665.1_ASM400066v1_genomic ---
--- Processing GCF_004000705.1_ASM400070v1_genomic ---
--- Processing GCF_004000725.1_ASM400072v1_genomic ---
--- Processing GCF_004000745.1_ASM400074v1_genomic ---
--- Processing GCF_004000765.1_ASM400076v1_genomic ---
--- Processing GCF_004000785.1_ASM400078v1_genomic ---
--- Processing GCF_004000805.1_ASM400080v1_genomic ---
--- Processing GCF_004000825.1_ASM400082v1_genomic ---
--- Processing GCF_004000845.1_ASM400084v1_genomic ---
--- Processing GCF_004000865.1_ASM400086v1_genomic ---
--- Processing GCF_004000885.1_ASM400088v1_genomic ---
--- Processing GCF_004000905.1_ASM400090v1_genomic ---
--- Processing GCF_004000925.1_ASM400092v1_genomic ---
--- Processing GCF_004000945.1_ASM400094v1_genomic ---
--- Processing GCF_004000965.1_ASM400096v1_genomic ---
--- Processing GCF_004000985.1_ASM400098v1_genomic ---
--- Processing GCF_004001005.1_ASM400100v1_genomic ---
--- Processing GCF_004001025.1_ASM400102v1_genomic ---
--- Processing GCF_004001045.1_ASM400104v1_genomic ---
--- Processing GCF_004001065.1_ASM400106v1_genomic ---
--- Processing GCF_004001085.1_ASM400108v1_genomic ---
--- Processing GCF_004001105.1_ASM400110v1_genomic ---
--- Processing GCF_004001145.1_ASM400114v1_genomic ---
--- Processing GCF_004001165.1_ASM400116v1_genomic ---
--- Processing GCF_004001185.1_ASM400118v1_genomic ---
--- Processing GCF_004001205.1_ASM400120v1_genomic ---
--- Processing GCF_004001225.1_ASM400122v1_genomic ---
--- Processing GCF_004001245.1_ASM400124v1_genomic ---
--- Processing GCF_004001265.1_ASM400126v1_genomic ---
--- Processing GCF_004001305.1_ASM400130v1_genomic ---
--- Processing GCF_004001325.1_ASM400132v1_genomic ---
--- Processing GCF_004001345.1_ASM400134v1_genomic ---
--- Processing GCF_004001365.1_ASM400136v1_genomic ---
--- Processing GCF_004001375.1_ASM400137v1_genomic ---
--- Processing GCF_004001385.1_ASM400138v1_genomic ---
--- Processing GCF_004001395.1_ASM400139v1_genomic ---
--- Processing GCF_004001405.1_ASM400140v1_genomic ---
--- Processing GCF_004001465.1_ASM400146v1_genomic ---
--- Processing GCF_004001475.1_ASM400147v1_genomic ---
--- Processing GCF_004001485.1_ASM400148v1_genomic ---
--- Processing GCF_004001495.1_ASM400149v1_genomic ---
--- Processing GCF_004001505.1_ASM400150v1_genomic ---
--- Processing GCF_004001565.1_ASM400156v1_genomic ---
--- Processing GCF_004001575.1_ASM400157v1_genomic ---
--- Processing GCF_004001585.1_ASM400158v1_genomic ---
--- Processing GCF_004001625.1_ASM400162v1_genomic ---
--- Processing GCF_004001635.1_ASM400163v1_genomic ---
--- Processing GCF_004001665.1_ASM400166v1_genomic ---
--- Processing GCF_004001675.1_ASM400167v1_genomic ---
--- Processing GCF_004001705.1_ASM400170v1_genomic ---
--- Processing GCF_004001715.1_ASM400171v1_genomic ---
--- Processing GCF_004001725.1_ASM400172v1_genomic ---
--- Processing GCF_004001735.1_ASM400173v1_genomic ---
--- Processing GCF_004001745.1_ASM400174v1_genomic ---
--- Processing GCF_004001805.1_ASM400180v1_genomic ---
--- Processing GCF_004001815.1_ASM400181v1_genomic ---
--- Processing GCF_004001825.1_ASM400182v1_genomic ---
--- Processing GCF_004001835.1_ASM400183v1_genomic ---
--- Processing GCF_004001855.1_ASM400185v1_genomic ---
--- Processing GCF_004001905.1_ASM400190v1_genomic ---
--- Processing GCF_004001915.1_ASM400191v1_genomic ---
--- Processing GCF_004001925.1_ASM400192v1_genomic ---
--- Processing GCF_004001945.1_ASM400194v1_genomic ---
--- Processing GCF_004001965.1_ASM400196v1_genomic ---
--- Processing GCF_004001995.1_ASM400199v1_genomic ---
--- Processing GCF_004002015.1_ASM400201v1_genomic ---
--- Processing GCF_004002035.1_ASM400203v1_genomic ---
--- Processing GCF_004002045.1_ASM400204v1_genomic ---
--- Processing GCF_004002055.1_ASM400205v1_genomic ---
--- Processing GCF_004002105.1_ASM400210v1_genomic ---
--- Processing GCF_004002125.1_ASM400212v1_genomic ---
--- Processing GCF_004002155.1_ASM400215v1_genomic ---
--- Processing GCF_004002165.1_ASM400216v1_genomic ---
--- Processing GCF_004002175.1_ASM400217v1_genomic ---
--- Processing GCF_004002185.1_ASM400218v1_genomic ---
--- Processing GCF_004002195.1_ASM400219v1_genomic ---
--- Processing GCF_004002255.1_ASM400225v1_genomic ---
--- Processing GCF_004002265.1_ASM400226v1_genomic ---
--- Processing GCF_004002285.1_ASM400228v1_genomic ---
--- Processing GCF_004002295.1_ASM400229v1_genomic ---
--- Processing GCF_004002305.1_ASM400230v1_genomic ---
--- Processing GCF_004002355.1_ASM400235v1_genomic ---
--- Processing GCF_004002365.1_ASM400236v1_genomic ---
--- Processing GCF_004002375.1_ASM400237v1_genomic ---
--- Processing GCF_004002395.1_ASM400239v1_genomic ---
--- Processing GCF_004002425.1_ASM400242v1_genomic ---
--- Processing GCF_004002455.1_ASM400245v1_genomic ---
--- Processing GCF_004002465.1_ASM400246v1_genomic ---
--- Processing GCF_004002485.1_ASM400248v1_genomic ---
--- Processing GCF_004002495.1_ASM400249v1_genomic ---
--- Processing GCF_004002535.1_ASM400253v1_genomic ---
--- Processing GCF_004002545.1_ASM400254v1_genomic ---
--- Processing GCF_004002565.1_ASM400256v1_genomic ---
--- Processing GCF_004002595.1_ASM400259v1_genomic ---
--- Processing GCF_004002605.1_ASM400260v1_genomic ---
--- Processing GCF_004002615.1_ASM400261v1_genomic ---
--- Processing GCF_004002635.1_ASM400263v1_genomic ---
--- Processing GCF_004002675.1_ASM400267v1_genomic ---
--- Processing GCF_004002695.1_ASM400269v1_genomic ---
--- Processing GCF_004002705.1_ASM400270v1_genomic ---
--- Processing GCF_004002715.1_ASM400271v1_genomic ---
--- Processing GCF_004002725.1_ASM400272v1_genomic ---
--- Processing GCF_004002735.1_ASM400273v1_genomic ---
--- Processing GCF_004002795.1_ASM400279v1_genomic ---
--- Processing GCF_004002805.1_ASM400280v1_genomic ---
--- Processing GCF_004002825.1_ASM400282v1_genomic ---
--- Processing GCF_004002835.1_ASM400283v1_genomic ---
--- Processing GCF_004002845.1_ASM400284v1_genomic ---
--- Processing GCF_004002895.1_ASM400289v1_genomic ---
--- Processing GCF_004002905.1_ASM400290v1_genomic ---
--- Processing GCF_004002915.1_ASM400291v1_genomic ---
--- Processing GCF_004002925.1_ASM400292v1_genomic ---
--- Processing GCF_004002945.1_ASM400294v1_genomic ---
--- Processing GCF_004002995.1_ASM400299v1_genomic ---
--- Processing GCF_004003005.1_ASM400300v1_genomic ---
--- Processing GCF_004003015.1_ASM400301v1_genomic ---
--- Processing GCF_004003025.1_ASM400302v1_genomic ---
--- Processing GCF_004003075.1_ASM400307v1_genomic ---
--- Processing GCF_004003085.1_ASM400308v1_genomic ---
--- Processing GCF_004003095.1_ASM400309v1_genomic ---
--- Processing GCF_004003105.1_ASM400310v1_genomic ---
--- Processing GCF_004003155.1_ASM400315v1_genomic ---
--- Processing GCF_004003165.1_ASM400316v1_genomic ---
--- Processing GCF_004003175.1_ASM400317v1_genomic ---
--- Processing GCF_004003215.1_ASM400321v1_genomic ---
--- Processing GCF_004003235.1_ASM400323v1_genomic ---
--- Processing GCF_004003245.1_ASM400324v1_genomic ---
--- Processing GCF_004003255.1_ASM400325v1_genomic ---
--- Processing GCF_004003265.1_ASM400326v1_genomic ---
--- Processing GCF_004003275.1_ASM400327v1_genomic ---
--- Processing GCF_004003335.1_ASM400333v1_genomic ---
--- Processing GCF_004003345.1_ASM400334v1_genomic ---
--- Processing GCF_004003355.1_ASM400335v1_genomic ---
--- Processing GCF_004003365.1_ASM400336v1_genomic ---
--- Processing GCF_004003395.1_ASM400339v1_genomic ---
--- Processing GCF_004003435.1_ASM400343v1_genomic ---
--- Processing GCF_004003445.1_ASM400344v1_genomic ---
--- Processing GCF_004003475.1_ASM400347v1_genomic ---
--- Processing GCF_004003495.1_ASM400349v1_genomic ---
--- Processing GCF_004003505.1_ASM400350v1_genomic ---
--- Processing GCF_004003515.1_ASM400351v1_genomic ---
--- Processing GCF_004003555.1_ASM400355v1_genomic ---
--- Processing GCF_004003565.1_ASM400356v1_genomic ---
--- Processing GCF_004003595.1_ASM400359v1_genomic ---
--- Processing GCF_004003605.1_ASM400360v1_genomic ---
--- Processing GCF_004003615.1_ASM400361v1_genomic ---
--- Processing GCF_004003645.1_ASM400364v1_genomic ---
--- Processing GCF_004003675.1_ASM400367v1_genomic ---
--- Processing GCF_004003685.1_ASM400368v1_genomic ---
--- Processing GCF_004003705.1_ASM400370v1_genomic ---
--- Processing GCF_004003725.1_ASM400372v1_genomic ---
--- Processing GCF_004003745.1_ASM400374v1_genomic ---
--- Processing GCF_004003765.1_ASM400376v1_genomic ---
--- Processing GCF_004003795.1_ASM400379v1_genomic ---
--- Processing GCF_004003815.1_ASM400381v1_genomic ---
--- Processing GCF_004003825.1_ASM400382v1_genomic ---
--- Processing GCF_004003835.1_ASM400383v1_genomic ---
--- Processing GCF_004003845.1_ASM400384v1_genomic ---
--- Processing GCF_004003855.1_ASM400385v1_genomic ---
--- Processing GCF_004003915.1_ASM400391v1_genomic ---
--- Processing GCF_004003925.1_ASM400392v1_genomic ---
--- Processing GCF_004003955.1_ASM400395v1_genomic ---
--- Processing GCF_004003965.1_ASM400396v1_genomic ---
--- Processing GCF_004003985.1_ASM400398v1_genomic ---
--- Processing GCF_005007655.1_ASM500765v2_genomic ---
--- Processing GCF_005014055.1_ASM501405v1_genomic ---
--- Processing GCF_005014075.1_ASM501407v1_genomic ---
--- Processing GCF_005014375.1_ASM501437v2_genomic ---
--- Processing GCF_005014935.1_ASM501493v2_genomic ---
--- Processing GCF_005037715.1_ASM503771v2_genomic ---
--- Processing GCF_005037725.1_ASM503772v2_genomic ---
--- Processing GCF_005037735.1_ASM503773v2_genomic ---
--- Processing GCF_005037775.1_ASM503777v2_genomic ---
--- Processing GCF_005037795.1_ASM503779v2_genomic ---
--- Processing GCF_005037805.1_ASM503780v2_genomic ---
--- Processing GCF_005037815.1_ASM503781v2_genomic ---
--- Processing GCF_005037845.1_ASM503784v2_genomic ---
--- Processing GCF_005037875.1_ASM503787v1_genomic ---
--- Processing GCF_005037905.1_ASM503790v1_genomic ---
--- Processing GCF_005037915.1_ASM503791v1_genomic ---
--- Processing GCF_005037955.1_ASM503795v1_genomic ---
--- Processing GCF_005037985.1_ASM503798v1_genomic ---
--- Processing GCF_005037995.1_ASM503799v1_genomic ---
--- Processing GCF_005038015.1_ASM503801v1_genomic ---
--- Processing GCF_005038035.1_ASM503803v1_genomic ---
--- Processing GCF_005038055.1_ASM503805v1_genomic ---
--- Processing GCF_005038095.1_ASM503809v1_genomic ---
--- Processing GCF_005038135.1_ASM503813v1_genomic ---
--- Processing GCF_005038265.1_ASM503826v1_genomic ---
--- Processing GCF_005038275.1_ASM503827v1_genomic ---
--- Processing GCF_005038345.1_ASM503834v1_genomic ---
--- Processing GCF_005038355.1_ASM503835v1_genomic ---
--- Processing GCF_005038395.1_ASM503839v1_genomic ---
--- Processing GCF_005038405.1_ASM503840v1_genomic ---
--- Processing GCF_005038425.1_ASM503842v1_genomic ---
--- Processing GCF_005038445.1_ASM503844v1_genomic ---
--- Processing GCF_005038465.1_ASM503846v1_genomic ---
--- Processing GCF_005038475.1_ASM503847v1_genomic ---
--- Processing GCF_005038525.1_ASM503852v1_genomic ---
--- Processing GCF_005038535.1_ASM503853v1_genomic ---
--- Processing GCF_005038555.1_ASM503855v1_genomic ---
--- Processing GCF_005038585.1_ASM503858v1_genomic ---
--- Processing GCF_005038595.1_ASM503859v1_genomic ---
--- Processing GCF_005038605.1_ASM503860v1_genomic ---
--- Processing GCF_005038625.1_ASM503862v1_genomic ---
--- Processing GCF_005038655.1_ASM503865v1_genomic ---
--- Processing GCF_005038665.1_ASM503866v1_genomic ---
--- Processing GCF_005038675.1_ASM503867v1_genomic ---
--- Processing GCF_005038705.1_ASM503870v1_genomic ---
--- Processing GCF_005038945.1_ASM503894v1_genomic ---
--- Processing GCF_005038955.1_ASM503895v1_genomic ---
--- Processing GCF_006007845.1_ASM600784v1_genomic ---
--- Processing GCF_006007855.1_ASM600785v1_genomic ---
--- Processing GCF_006007885.1_ASM600788v1_genomic ---
--- Processing GCF_006007905.1_ASM600790v1_genomic ---
--- Processing GCF_006007925.1_ASM600792v1_genomic ---
--- Processing GCF_006007945.1_ASM600794v1_genomic ---
--- Processing GCF_006007965.1_ASM600796v1_genomic ---
--- Processing GCF_006016075.1_ASM601607v1_genomic ---
--- Processing GCF_006016765.1_ASM601676v2_genomic ---
--- Processing GCF_006019175.1_ASM601917v2_genomic ---
--- Processing GCF_006026255.1_ASM602625v2_genomic ---
--- Processing GCF_007000285.1_ASM700028v1_genomic ---
--- Processing GCF_007000295.1_ASM700029v1_genomic ---
--- Processing GCF_007000305.1_ASM700030v1_genomic ---
--- Processing GCF_007000315.1_ASM700031v1_genomic ---
--- Processing GCF_007000325.1_ASM700032v1_genomic ---
--- Processing GCF_007000325.2_ASM700032v2_genomic ---
--- Processing GCF_007000385.1_ASM700038v1_genomic ---
--- Processing GCF_007000395.1_ASM700039v1_genomic ---
--- Processing GCF_007000415.1_ASM700041v1_genomic ---
--- Processing GCF_007000425.1_ASM700042v1_genomic ---
--- Processing GCF_007000435.1_ASM700043v1_genomic ---
--- Processing GCF_007000475.1_ASM700047v1_genomic ---
--- Processing GCF_007000505.1_ASM700050v1_genomic ---
--- Processing GCF_007000515.1_ASM700051v1_genomic ---
--- Processing GCF_007000525.1_ASM700052v1_genomic ---
--- Processing GCF_007000555.1_ASM700055v1_genomic ---
--- Processing GCF_007000575.1_ASM700057v1_genomic ---
--- Processing GCF_007000585.1_ASM700058v1_genomic ---
--- Processing GCF_007000615.1_ASM700061v1_genomic ---
--- Processing GCF_007000635.1_ASM700063v1_genomic ---
--- Processing GCF_007000645.1_ASM700064v1_genomic ---
--- Processing GCF_007000655.1_ASM700065v1_genomic ---
--- Processing GCF_007000675.1_ASM700067v1_genomic ---
--- Processing GCF_007000725.1_ASM700072v1_genomic ---
--- Processing GCF_007000735.1_ASM700073v1_genomic ---
--- Processing GCF_007000755.1_ASM700075v1_genomic ---
--- Processing GCF_007000775.1_ASM700077v1_genomic ---
--- Processing GCF_007000785.1_ASM700078v1_genomic ---
--- Processing GCF_007000795.1_ASM700079v1_genomic ---
--- Processing GCF_007000825.1_ASM700082v1_genomic ---
--- Processing GCF_007000845.1_ASM700084v1_genomic ---
--- Processing GCF_007000885.1_ASM700088v1_genomic ---
--- Processing GCF_007000895.1_ASM700089v1_genomic ---
--- Processing GCF_007000915.1_ASM700091v1_genomic ---
--- Processing GCF_007000925.1_ASM700092v1_genomic ---
--- Processing GCF_007000945.1_ASM700094v1_genomic ---
--- Processing GCF_007000965.1_ASM700096v1_genomic ---
--- Processing GCF_007001005.1_ASM700100v1_genomic ---
--- Processing GCF_007001015.1_ASM700101v1_genomic ---
--- Processing GCF_007001035.1_ASM700103v1_genomic ---
--- Processing GCF_007001045.1_ASM700104v1_genomic ---
--- Processing GCF_007001055.1_ASM700105v1_genomic ---
--- Processing GCF_007001085.1_ASM700108v1_genomic ---
--- Processing GCF_007001115.1_ASM700111v1_genomic ---
--- Processing GCF_007001125.1_ASM700112v1_genomic ---
--- Processing GCF_007001155.1_ASM700115v1_genomic ---
--- Processing GCF_007001175.1_ASM700117v1_genomic ---
--- Processing GCF_007001185.1_ASM700118v1_genomic ---
--- Processing GCF_007001195.1_ASM700119v1_genomic ---
--- Processing GCF_007001225.1_ASM700122v1_genomic ---
--- Processing GCF_007001255.1_ASM700125v1_genomic ---
--- Processing GCF_007001275.1_ASM700127v1_genomic ---
--- Processing GCF_007001285.1_ASM700128v1_genomic ---
--- Processing GCF_007001305.1_ASM700130v1_genomic ---
--- Processing GCF_007001325.1_ASM700132v1_genomic ---
--- Processing GCF_007001365.1_ASM700136v1_genomic ---
--- Processing GCF_007001375.1_ASM700137v1_genomic ---
--- Processing GCF_007001395.1_ASM700139v1_genomic ---
--- Processing GCF_007001405.1_ASM700140v1_genomic ---
--- Processing GCF_007001425.1_ASM700142v1_genomic ---
